# CivicPulse Project Requirements (Node.js/TypeScript Environment)
#
# Note: This is a Node.js full-stack (React + Express + TypeScript) application.
# Its official dependencies are managed inside `package.json` using `npm install`.
# 
# If you are looking for Python package equivalents or required system services:

# Core Application Engine
node >= 18.0.0
npm >= 9.0.0

# Server-Side API Services
express == 4.19.2
@google/genai == 0.1.1

# Frontend Interface Components
react == 18.3.1
react-dom == 18.3.1
motion == 12.0.0
recharts == 2.12.2
lucide-react == 0.344.0

# Development & Build Suite
typescript == 5.2.2
vite == 5.1.4
esbuild == 0.20.1
tailwindcss == 4.0.0
tsx == 4.7.1
